CustomerId,CustomerEmail,CustomerName,Subject,Description,Category,Priority,Tags
CUST-001,alice.johnson@example.com,Alice Johnson,Cannot reset password,I've tried resetting my password but haven't received the reset email. This is urgent as I need to access my account,account_access,high,"urgent,account,email"
CUST-002,bob.smith@example.com,Bob Smith,Payment processing error,I was charged twice for my monthly subscription. Please investigate the duplicate charge and issue a refund,billing_question,urgent,"payment,billing,refund"
CUST-003,carol.williams@example.com,Carol Williams,App crashes on startup,The mobile app keeps crashing immediately after launch on my iPhone 13. I've tried reinstalling but issue persists,bug_report,high,"crash,mobile,ios"
CUST-004,david.brown@example.com,David Brown,Feature request: Dark mode,It would be great to have a dark mode option in the web interface to reduce eye strain during evening hours,feature_request,low,"ui,dark-mode,enhancement"
CUST-005,eva.martinez@example.com,Eva Martinez,Cannot login to portal,Login page shows 'Invalid credentials' error even though I'm using the correct username and password,account_access,high,"login,urgent,access"
CUST-006,frank.garcia@example.com,Frank Garcia,Billing address update failing,When I try to update my billing address in my profile, the form submission fails with a server error,technical_issue,medium,"billing,form,error"
CUST-007,grace.lee@example.com,Grace Lee,Invoice not received,I was billed last month but haven't received the invoice. I need it for my accounting records,billing_question,medium,"invoice,billing,accounting"
CUST-008,henry.jones@example.com,Henry Jones,API rate limiting too strict,Our integration is hitting rate limits after only 50 requests/minute, which is lower than documented,technical_issue,medium,"api,rate-limit,documentation"
CUST-009,iris.taylor@example.com,Iris Taylor,Feature: Bulk export functionality,We need the ability to export all customer data to CSV/Excel for our reporting needs,feature_request,medium,"export,data,reporting"
CUST-010,jack.anderson@example.com,Jack Anderson,2FA not working,Two-factor authentication via SMS is not working. I don't receive the verification code,account_access,urgent,"security,2fa,mobile"
CUST-011,karen.thomas@example.com,Karen Thomas,Subscription cancellation issue,I requested to cancel my subscription 3 days ago but I'm still being charged,billing_question,high,"cancel,billing,refund"
CUST-012,leo.jackson@example.com,Leo Jackson,Performance degradation,The application is significantly slower than usual. Page loads taking 5-10 seconds instead of typical 1-2,technical_issue,high,"performance,slow,urgent"
CUST-013,maya.white@example.com,Maya White,Report generation error,Error when trying to generate monthly reports. Export function is broken,bug_report,high,"export,report,error"
CUST-014,noah.harris@example.com,Noah Harris,Typo in documentation,The API documentation has a typo in the endpoint path example on page 3,bug_report,low,"documentation,typo,minor"
CUST-015,olivia.martin@example.com,Olivia Martin,Feature request: Custom dashboards,Allow users to customize their dashboard with widgets they care about,feature_request,medium,"dashboard,customization"
CUST-016,paul.thompson@example.com,Paul Thompson,Product comparison tool requested,Would like a feature to compare different product plans side-by-side,feature_request,low,"feature,comparison,ui"
CUST-017,quinn.garcia@example.com,Quinn Garcia,Database sync issue,Our local database is out of sync with the cloud. Manual sync attempt also failed,technical_issue,urgent,"database,sync,critical"
CUST-018,rachel.davis@example.com,Rachel Davis,Cannot delete account,When I click delete account, the button does nothing. Need to remove my data,account_access,high,"account,delete,privacy"
CUST-019,samuel.rodriguez@example.com,Samuel Rodriguez,Email notifications not received,I haven't received any email notifications despite having them enabled in settings,technical_issue,medium,"email,notifications,settings"
CUST-020,tanya.lewis@example.com,Tanya Lewis,Refund status unclear,Refund was processed 10 days ago but I haven't received the money yet,billing_question,medium,"refund,payment,status"
CUST-021,um.walker@example.com,Uma Walker,Mobile app missing feature,The latest mobile app version is missing the 'export' feature that's in the web version,bug_report,medium,"mobile,feature,parity"
CUST-022,victor.hall@example.com,Victor Hall,Integration documentation unclear,The webhook documentation is confusing and examples don't match actual behavior,technical_issue,medium,"documentation,webhooks"
CUST-023,wendy.allen@example.com,Wendy Allen,Trial to paid conversion failing,Trying to upgrade from trial to paid plan but payment processing keeps failing,billing_question,urgent,"trial,upgrade,payment"
CUST-024,xavier.young@example.com,Xavier Young,Search function broken,The search feature only returns results for exact matches, not partial word matches,bug_report,high,"search,functionality"
CUST-025,yara.king@example.com,Yara King,Feature: Team collaboration,Allow multiple team members to work on same project with role-based permissions,feature_request,medium,"collaboration,team,permissions"
CUST-026,zoe.wright@example.com,Zoe Wright,Cannot export customer data,Export function times out when exporting large datasets of 10000+ records,technical_issue,high,"export,timeout,performance"
CUST-027,adam.lopez@example.com,Adam Lopez,Missing transactions in statement,My latest transaction is missing from the account statement,billing_question,high,"statement,transaction,missing"
CUST-028,bella.hill@example.com,Bella Hill,UI responsiveness on tablet,Web interface is not responsive on iPad in landscape mode,bug_report,medium,"ui,responsive,tablet"
CUST-029,curtis.scott@example.com,Curtis Scott,Feature: CSV import for bulk operations,Allow importing customer data from CSV files to bulk-create tickets,feature_request,medium,"import,csv,bulk"
CUST-030,diana.green@example.com,Diana Green,Scheduled job failed,Nightly backup job failed with error. Manual backup also failing,technical_issue,urgent,"backup,job,critical"
CUST-031,edgar.adams@example.com,Edgar Adams,Language support request,Could you add support for Spanish language interface,feature_request,low,"localization,language"
CUST-032,fiona.nelson@example.com,Fiona Nelson,Two accounts created accidentally,I accidentally created two accounts. One is duplicate and should be deleted,account_access,medium,"account,duplicate"
CUST-033,gregory.carter@example.com,Gregory Carter,Audit log missing entries,Audit logs are not recording certain user actions that should be logged,technical_issue,high,"audit,logging,security"
CUST-034,hannah.mitchell@example.com,Hannah Mitchell,Feature: Advanced filtering,Add more filter options including date ranges and custom fields,feature_request,medium,"filters,search,advanced"
CUST-035,ivan.perez@example.com,Ivan Perez,OAuth integration broken,OAuth provider integration stopped working after platform update,technical_issue,urgent,"oauth,integration,critical"
CUST-036,jane.roberts@example.com,Jane Roberts,Cannot download report,PDF report download fails with 'File not found' error,bug_report,high,"download,pdf,error"
CUST-037,kevin.phillips@example.com,Kevin Phillips,Missing feature in mobile,Push notifications feature available on web but missing from mobile app,bug_report,medium,"mobile,notifications,feature"
CUST-038,laura.campbell@example.com,Laura Campbell,Feedback: Improve error messages,Current error messages are too technical for non-technical users,feature_request,low,"ux,error-messages,clarity"
CUST-039,michael.parker@example.com,Michael Parker,Connection timeout issues,API requests frequently timing out during peak hours,technical_issue,high,"api,timeout,performance"
CUST-040,nancy.evans@example.com,Nancy Evans,Cannot update payment method,Payment method update form is not accepting new credit card information,billing_question,high,"payment,card,urgent"
CUST-041,oscar.edwards@example.com,Oscar Edwards,Data appears corrupted,Some user records in the system show garbled or corrupted data,technical_issue,urgent,"data,corruption,critical"
CUST-042,patricia.collins@example.com,Patricia Collins,Feature: Advanced notifications,Add notification scheduling and frequency control options,feature_request,low,"notifications,settings"
CUST-043,quinn.stewart@example.com,Quinn Stewart,SSL certificate warning,Browser shows SSL certificate warning when accessing the site,technical_issue,urgent,"security,ssl,certificate"
CUST-044,robert.sanchez@example.com,Robert Sanchez,Slow data synchronization,Sync between devices takes 30+ minutes instead of expected 5 minutes,technical_issue,high,"sync,performance"
CUST-045,sandra.morris@example.com,Sandra Morris,Privacy concern: Data retention,Want to know how long my deleted data is retained in backups,account_access,medium,"privacy,data,compliance"
CUST-046,timothy.rogers@example.com,Timothy Rogers,Incorrect calculation in reports,Financial reports showing incorrect totals and calculations,bug_report,urgent,"calculation,reporting,critical"
CUST-047,ursula.morgan@example.com,Ursula Morgan,Feature: Customizable alerts,Allow setting custom alert thresholds and notification preferences,feature_request,low,"alerts,settings,customization"
CUST-048,vincent.peterson@example.com,Vincent Peterson,Webhook delivery failing,Webhooks not being delivered to configured endpoint URLs,technical_issue,high,"webhooks,integration,delivery"
CUST-049,whitney.gray@example.com,Whitney Gray,Typo in user interface,Button text says 'Sumbit' instead of 'Submit' on signup form,bug_report,low,"ui,typo,copy"
CUST-050,xavier.ramirez@example.com,Xavier Ramirez,Multi-language support needed,Our company needs multi-language support for our user base,feature_request,medium,"localization,languages,market"
